tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
GRANDMASTER,u_6SRSQK9XpyuOMxJG7etWuCRZQG-r_iz-NpFe2PtvDMpzo,DWG BeryL,674,379,315,False,False,False,False
GRANDMASTER,4VzeCoDSLrx0NJ2Bb6rABlPhQpyEF5928Uzck-mJynGmTWI,lolovolol,674,159,114,False,False,False,True
GRANDMASTER,LGSO8PJivS5R8xZvf9zrqeclTOCjGuQ6ugkKtN632vIZm20,내목숨은아이어에,673,937,870,True,False,False,False
GRANDMASTER,-nVIAFxgTHeKFnUMm4YatyxIXfIxz96wPHq_13jzuzal4nw,M1nit,672,727,654,True,False,False,False
GRANDMASTER,ufFusIKiSlTXNNJhwKt8_FBJ07TcdpK8JkbCsRa9XMysCDk,kusurii,672,179,85,False,False,True,False
GRANDMASTER,7ALrjN9L2jofzL2XPC4kVA6xaOJxbVAO3VLp-YQ65xVIqm4,나쿨피쯔아니다,672,379,349,False,False,False,False
GRANDMASTER,R0ffrD72VF75FTQvktGMargye79TzM8GDO6-86gehd88vN8,Gen G L00K,671,698,637,False,False,False,False
GRANDMASTER,Or3KcnvS5wf1yPnicVKGs53dFBC3XdQO_YpKvr4b0--t1Sk,so1o bot,671,615,509,True,False,False,False
GRANDMASTER,WHJChTwaaSRRCJaq-X7DgMQpds17WkYlUmLyUt3eIu0xoHQ,And let it shine,671,581,483,False,False,False,False
GRANDMASTER,RtrJBpyO4LNj6SLFkSXjeSPBaZiuASDfTjwVjdy8M-CoYw,병권좌,671,418,413,True,False,False,False
GRANDMASTER,irAuOMEMk5DNeanXVh1lJYjkdDtHl-ql9GINfgaFA6xqNkc,212AD,671,370,318,False,False,False,False
GRANDMASTER,ULCMyVN_mPHfTDpaSfDnuYJqNKgkDO_pVsbRXJL_c4IUJQA,5Kid 5Kid,669,352,238,True,False,False,False
GRANDMASTER,yZUApOwRd2M_hBztLHCo7Gq9x4sRpgiYDuJpNUHJW6hCvQ4,일념 지옥,669,299,194,True,False,False,False
GRANDMASTER,FsRtkOzNtakAsXjiC1czVUcDglcrpl3i3TZLRg_jsmuIbH0,1145,667,234,173,True,False,False,False
GRANDMASTER,Z-auNZ-1hAkL6_Y7zQwLB1HNrymlfJ50XE8EKT6ndyY9wng,BRION Hollow,666,488,423,True,False,False,False
GRANDMASTER,LRu1Rnj1ecF8PinWlHlmkIXpi_kbNA2XN4MJ3DBfgonNe90,싸이버거세트,665,1346,1303,True,False,False,True
GRANDMASTER,tEN5ZDtPvs1tg_xZ36jY3cr4xd5A4zqPRUg-4skbjyZ8lA0,SPG Asper,664,1126,1098,True,False,False,False
GRANDMASTER,Yk2S50nBC3XAN9Q1hL3Bpx2ID4dJONJ0hU6fEjM6vXMcQjc,past time,663,797,701,True,False,False,False
GRANDMASTER,znHTR5oalChzXzgR-mv_yU73Ah_HNP3eezT4wFaDk5jrZb8,마래리트,663,630,613,True,False,False,False
GRANDMASTER,zkezdXNEoELMHSTas0hSew9oGxmaWYExenwsFM2L7h8fX8Y,TES shaizi,663,1521,1480,False,False,False,False
GRANDMASTER,hpjsw4DTYo626ynGojy1_4NaVZ3IXGcNenCTG-68a74VRKA,Mizu Neko,662,1079,1039,True,False,False,False
GRANDMASTER,uhbeu1Sro84VFMQlpwbY8qmPaLp1IuaqeYI6YuIMBIBKVrU,복수의 나선,661,488,421,False,False,False,True
GRANDMASTER,HBgkBNTJ3Et_zJo4qR68xGOYQeYoEPKhxXAW9f8wej2dWfc,SPG DalkA,661,301,249,False,False,False,False
GRANDMASTER,8lvbYA09cdcUvFzJJ_XxejIvprAoTJFbAl2L8C-H29SwcNg,Iksan누누,658,308,233,False,False,False,False
GRANDMASTER,tZ79HwZnDI_Hre69NARGBtiKh-jTQdeERV3ThZgHh2zLrkE,hy2rwt,657,1008,973,False,False,False,False
GRANDMASTER,YutwrTRxv_hn66-RRz1ZnzMg2JgD4g4SdXs_sqfqa1v3JaE,Sof13 CSGO,655,347,232,False,False,False,False
GRANDMASTER,QcSNa7ysnJT4fzcSOeTPWmiHnBZshD7FU0TzHH7Gxj95z5U,명구리버드,655,570,540,True,False,False,False
GRANDMASTER,vWGuQKbYHT4sRwq8WttOFlogF0DTu7IiWxLl5s4yTSxe3eA,Canna fanboy,654,422,391,False,False,True,True
GRANDMASTER,yEX8TnwVV0zi_o15hVCu_egCDxhOwQgFRf8EEZAxUk2ZFag,미드프로지망인,652,382,374,True,False,False,False
GRANDMASTER,y8QpEEVPq-rm2ZPC9BKmeA5dlG_RROzQ-UR-i1_ABsrMiSk,아니 땅호얌,652,468,413,False,False,False,False
GRANDMASTER,Vo9GgYUfMyynJp16rWk_a-gpXxclGt0aIWOt69ZWrgJBS1k,1Missy0u,651,214,120,False,False,True,False
GRANDMASTER,6_QPW40qdBI9-NhO3be30Dj0xyed3SWd7sq2kqtSCXt4KZg,Migung,650,828,800,True,False,False,True
GRANDMASTER,T15QSbxczUg4poPnznspMl8vPfxwct_u0QZ_YqMTHnZqwYE,Fvry,648,1052,1015,False,False,False,False
GRANDMASTER,58d985qjSitDuts-gS7QW7gYuRu_Ify-BdHgH9wjk4QANA,DRX bubbling,648,738,717,True,False,False,False
GRANDMASTER,mkrCxEfMGRwZD1QV8kPUDkMOqAsHFyoW9KYe1TNQBGVSOgY,chixiaoyubaby,647,359,257,True,False,False,False
GRANDMASTER,pnEiCG2HYOiKAWIY4iJOQp0aMYdxkRp69aaYLmUgx-3K7-E,BC Once,646,928,919,True,False,False,False
GRANDMASTER,8rRPKWy0SvLolZNLN6AdgcaXza8Vs-SeCov35YKm-Nz0YgI,renshuiwucuo,646,1309,1291,False,False,True,False
GRANDMASTER,rDokez1OYSYZQxlDq_G_3GhEO-XRdaMqHmvctWFF37aJVOg,jkjkjkjkk,646,1322,1330,True,False,False,False
GRANDMASTER,qehqA4piq2YoBxc8ZdiqZBZ-oGUVwAR8Yrr_yXA63-0ji5M,하리보 다 내꺼야,646,327,266,False,False,False,False
GRANDMASTER,RfgA-fkqgOV7Bdeko0Dln3aEGARBioXXhtZftW-JUIYiMxw,C9 XDiamond,645,120,82,False,False,True,False
GRANDMASTER,QrmjBhfNfEXv4V0uo_Ls5eMmB0hrYzz4fH0dtIfHFsKlIw,나 욕하면 지옥감,639,480,393,True,False,False,True
GRANDMASTER,COmDWuB8ykQmYxrUuNS3I8WwNecneB4SK5Zt3-y86nIz7rY,사랑해 김린아,639,580,560,True,False,False,False
GRANDMASTER,RCqdA0HbUr39Xof20C5OmB7AYq5_vfKPK1VeKgPH8wrp-g0,C9 Palafox,639,134,90,False,False,True,False
GRANDMASTER,DD6PeBA5QAvLEy3PJTVqmzTpMStwmYcDzB3cL09zXcWpVv0,RNGzhao727472857,639,1044,964,False,False,True,False
GRANDMASTER,OrJuo3EDsvRB_ILsPqmI8rlQvp5g5OEpwGrLXA6BHQASLeo,KT Ray,637,541,524,False,False,True,False
GRANDMASTER,R_kSEPUhfHJ04Te7dPO32mkFFbaNAyofQc69gK42SUiPoYs,cqpo,637,1441,1405,False,False,False,True
GRANDMASTER,8bq9PnKGS8gFkArffbjs8-CTGp5smL8if_KdcPdVhzljUYk,QWEReee,636,630,536,True,False,False,False
GRANDMASTER,o8s6UCRPHGilMrdJZZqvAbBwRQ7dCacwyJQYKRDZssQv4Q,Rainbow24,636,652,637,True,False,False,True
GRANDMASTER,wWeJAooyddJbzxDD1b7VMQsuv4klUExOB1g804Rd18F5PQ,reMember Mistake,635,267,242,True,False,False,False
GRANDMASTER,YRF8NCZye4u5feO-QoxjjJZ4UaSS8GfVMUyrPdzYeaaR1qk,유비 유비,635,496,458,False,False,False,False
GRANDMASTER,uoNOceQGOV5ZpFgBLRhwtM2tnw9W2najbyXEFxzChnb-7IU,LOOK ME 1VS5,635,921,880,False,False,True,True
GRANDMASTER,Z4zcj120kSwgupLoaZxgfBLFyDTJ5vrKYtClVchWbMseIaE,천사방패,633,240,217,False,False,False,False
GRANDMASTER,5gsYmREg81gFWjXb4pkdZ32X91XVlOqdi909D2gWSntBCC4,By 불비,632,734,743,False,False,False,False
GRANDMASTER,edXEHl04tafcVwlp824-wh4pY4w17TGohTBGKUxojd1XbQ,좋은날,630,357,310,True,False,False,False
GRANDMASTER,TBsWPv6hY8i_XqMHuu8X1s7vA4x8v7IsgDwkQaDSnuGBQ0Y,Kanav1,629,680,666,True,False,False,False
GRANDMASTER,0EF7VJn6s1WDtfPc4qjCDwz89KymaDQBLq9hlCrTcuzhl30,KAYNKlNG,629,1142,1109,False,False,False,False
GRANDMASTER,R3ygWTn88SpppS9bBcqWQp-tVrbtTw6ElkLIL3ksDtmg1pI,오공대장 세르델,629,426,360,False,False,False,False
GRANDMASTER,HbS614_TBQS33T2-i4tgeHD0d7SDvpiWvhAedSv95PhXUDs,Skull man,629,1122,1121,False,False,False,False
GRANDMASTER,LKIpLs3BiE26EF-RZqiVUVRjt-fp71DxXIDSz1nD86_CrA8,Mental 12345,627,850,823,False,False,False,True
GRANDMASTER,a1TL4bxFXfV1WS4uVDrcEoldp-Xcg5FyhJr0aR3W2RLo5I4,kelin pig,626,657,565,False,False,False,False
GRANDMASTER,fQrh0QFG5LxuZs6jYwVegs6TiYHx_jUW_lpaD4pLLX3YwCA,ShmiIy,626,1274,1214,False,False,True,False
GRANDMASTER,q1h7wM_5xamBkpSsfY9HxgAvTEW2tw4vjE2Z9v1kupb8thw,Hoglet,626,175,162,True,False,False,False
GRANDMASTER,un355m71xPX-KjMz7sB-hyGglI7D0BljRyabXtn5cwAtUb8,ArrrrrrrrrrT,625,622,596,True,False,False,False
GRANDMASTER,cblwi26f051r8gNsL0bB-VEh6kj34kbhIw_lP-62ec246Q,Hide on bush,624,606,593,False,False,False,False
GRANDMASTER,YVLjri06cSkscwuiJtB0w3iPEFkOvpxeViosHcJh0rDcdqA,0rangeflower,623,915,920,True,False,False,False
GRANDMASTER,53Sf5qHqE3XiiG0mkH3vY_2hvhb_Lv3hdzCCnMQPEJjlJTA,Donko Donko,623,657,591,False,False,True,False
GRANDMASTER,j905gqUAinRr4FBODjFCk-r9-066PRrX-cg4_gQwLI1vL9Q,반달가슴곰슴가,622,286,174,True,False,False,False
GRANDMASTER,q5t8Gut58SaenZ-QJEvV75esdcYiIajloKSH6n9rfv5kv1Q,솔크가쥬아,621,241,168,True,False,False,True
GRANDMASTER,TXzlomYIVsG6JyLnPCrYqjSxsr0sP0WgAjDVGHDn-QSiTkk,그만 화내줘,621,303,256,True,False,False,False
GRANDMASTER,JWlgMNddyaiv8nLIgCp4uW_hiQDp9KkV28_MeHr-bqYyGco,한화 미드 ,620,97,74,False,False,False,False
GRANDMASTER,d2sun4VCO_08SuxXPoGIp5sFK-lhB49nrEyqbiekEi6eLaM,Jisu,620,153,150,False,False,False,False
GRANDMASTER,RCnrI7lWM1g1jBm-G1a9fz56lDVBrz3G8lKaYtii91ZStIc,날봅서어멍있수꽈,619,1051,977,False,False,False,False
GRANDMASTER,DKL7y4GdQfQHWeLxEwbbSlzXC4IRzuRGT_VTotc-KZCMH44,모찌피치모찌피치,619,1056,1044,True,False,False,False
GRANDMASTER,wuk30t0-lP2FupnZ6GFfPFRoLy8c3Rpj2lvMXma89nPcCA,R0AD,619,212,169,False,False,False,False
GRANDMASTER,oIFZzIdi8Hph1UGign2necXBCOnSsTVTy_PWPZHiEsXLlA,Road is Free,619,386,382,False,False,False,False
GRANDMASTER,ofa12eQXo_fOJAsahjoVTA_yfMNr0i0odxSsBmgjosG_oQ,남기리기리보이,618,388,357,False,False,False,False
GRANDMASTER,tb15DosWSMR8Si_z98SrLHzkfE_7OjA0MGZzJtzKd_igkOg,SUP King  lxa,617,1576,1485,False,False,True,False
GRANDMASTER,dNa1s69P1g5ynSYHe4mDOZQfe45TPt8kWXTOm6l8rU2D09s,애니와쟘자리,616,361,299,False,False,False,False
GRANDMASTER,wXLf7TwlJrgg-c7mfXOEI4Sf1ZMVgDxXXNJswsBnSyt6FNM,Awakening time,616,416,382,True,False,False,True
GRANDMASTER,8O-aZODXgqQhLlwDF-9DhfmZjgfCmjy0I4-r4nv4NAD1Pss,alemtmfprlfkdls,615,218,160,False,False,True,False
GRANDMASTER,mnP6diAEhqc9bJbujO8ewTViiwbBeCZRfGJ1obHDVgV0Za8,Teambus,615,1331,1263,True,False,False,False
GRANDMASTER,-gfaCdv9Bu3Crs4fMvJDYnkYXW1pOslt4Kf8NOQFDBdHV0w,욕받이원딜러0,615,1301,1162,True,False,False,False
GRANDMASTER,a__Mv8I_3ewKthQtzgAXSBPEzmd9eqY9KzdyI9QXFeEPQA,영원히 즐겁다 ,613,662,653,False,False,False,False
GRANDMASTER,OkKqM8GS8Uff81A5Yt7Stnl0jwU1UFNAgM0qGkcY_VRHX9I,IgNar,613,430,409,True,False,False,False
GRANDMASTER,o7lEPSnM6b0LijQMSP1v-_0W6T4NzzWaMG84qA4lmdUUBRA,4x5x5,611,1191,1074,False,False,True,False
GRANDMASTER,ySWj8F96ZS7fVdGa7CLCjIdSyJEi4wtF1HnnPpcnidn9XA,구루미를둥둥,609,618,607,True,False,False,False
GRANDMASTER,xgmQyunCVtqX9tGnlXC2IYTUKWAO2TXSi32v2rQuu4jSMso,XqwOWO,608,273,232,True,False,False,False
GRANDMASTER,lwrBcMaQ-ZQSs3OU6kkUnDmy2VCSsjun8t0Iug6wyWPjtSc,JGKINGTUT,607,442,360,True,False,False,False
GRANDMASTER,MxobDcX_8-7dzzD0W_LNBHCHpj64eXZCFmqV0oVSeYj0Zg8,hanhan맞아요,606,1277,1230,True,False,False,False
GRANDMASTER,rewNt-IDZZm-RF1UbWDzoDGEnSToa27kZLMJ11VcYJPcTMU,wewewe0,606,212,118,True,False,False,False
GRANDMASTER,51ttZhRlaOSsYHAM330gCUHHLDuH4n5Py01bJ8N-IRjSjzY,rltjs,605,573,556,False,False,False,False
GRANDMASTER,hk5E_ptLy7a1IPvrw8uOtV7NuCADMYSnYcbQzCuBGJok1nQ,T1 allmight,605,1393,1374,True,False,False,False
GRANDMASTER,1GNWHcvgicIB1TPzqpsKXWyc8qovRKAOeR_rzDLqTJj69zY,고딩 팀 구합니다,604,552,494,False,False,False,False
GRANDMASTER,c2nn-8fexj6jdbwzcZr8UZxP1FEevZRn93tHMKSr8diuU0U,Summer cat,604,616,511,True,False,False,False
GRANDMASTER,gPgZ4ZbGaECR5LDQ9VPPQPKbTArQZ4Ivrv3N6qX2K4s95Lc,주사위666,604,747,741,True,False,False,False
GRANDMASTER,cU49PamGEv06xWG3N4J9Rtha6f9IBgX0ig8pz-FFcYLOmE8,왕볼베,604,740,716,False,False,False,False
GRANDMASTER,9Y_wxtMiu_vDZQgAcZIVTMGpQ4EqyI-6b6YIQ8r_NbuhMvc,박도칠,604,286,201,False,False,False,False
GRANDMASTER,dEnC4y7QHkIhgPy9GSyIPpW-zfxiiMBU1h81K0dwFhj8FLY,ADC02,603,491,396,True,False,False,False
GRANDMASTER,hlvOHbMPjbm1FfHi2s3g-lSRQV7Tubg2CEgpQ-VQKZAzVOE,꿈의 남자,603,573,544,False,False,False,False
GRANDMASTER,sHHFnCQRSBFl0I8l3rn0MHi6WMwWryBldZiaEGbFi7Nm_EM,wlswotmd11,602,370,338,True,False,False,False
GRANDMASTER,yjb6WY7C-u1DC6vEa0c2EoW1dw1OAeHcwWgc4Hm5O4-s0CU,Skt t1 faker7,602,376,272,False,False,True,False
GRANDMASTER,Vv5K8F6bM6MRPx3F-4574fQb0JdEcCksg-FKoSPBli5gcJU,악마검,602,418,381,True,False,False,False
GRANDMASTER,ZH1hRRPgwtioahUcI6InQKpN2YsRoO1e6OpZCay-qs1bJVA,미드 스눈이,600,337,290,True,False,False,False
GRANDMASTER,9qP55YShOB6XHLf6wQ_q9kG9k5A8z_fL7htsAOIwSlBX24Y,끝나지 않은 전투,600,1026,994,True,False,False,False
GRANDMASTER,4AHIlv5WIxyFU1UPViGAyAo8HmBe3-IwZDXsyEMUVMDuXeM,강현준,600,476,419,True,False,False,False
GRANDMASTER,dQvZHxl7oKUxEepc2xoJPKzSZe59QMBbfuze3yAkW1IxWw,Lactea1,600,708,670,True,False,False,False
GRANDMASTER,_43292drFuAaoyWezNEiVJOz8QGms7kUZsOSidUkU5jhQA,영원한 설리,598,615,596,True,False,False,False
GRANDMASTER,IYWd1gquWpNh2Wn5Fy40SfdJT3DHDT7KY_vtRzUpFjwIKA,하프실,598,522,480,False,False,False,False
GRANDMASTER,6IkUk0NiXgQU6kGpD4AkGNkZz5dhcVeNfJV7JipHM3OB6Oo,산기대 피바라기,598,1028,1028,False,False,False,False
GRANDMASTER,ULk8MYe_r5Q01dOLgRqa9GaCQHvQ2WEll--Gg2qPFpLSbus,Flawless fan,596,251,142,False,False,False,False
GRANDMASTER,jwQ-uIN9QeOechT-KDMiqkOm92afKJ9xHuvdmTR7NCLUCNU,정화 유체화1,596,638,590,False,False,True,False
GRANDMASTER,c8vzU-IUYdi0A7asN4CspbmVjsFyQ0yf5mkcfIRPaTa-xv8,Row1et,595,569,516,False,False,True,False
GRANDMASTER,WpW5sIyX4vtPmZxBQeeqaE2tZ979d8fgw2B50zbDD1JDOsY,Clearlove9 fans,594,401,315,False,False,False,True
GRANDMASTER,sRYlZrLjNGkXWtBSqRl6_79K2f9LflzIlSZ8wVE7H9j-ipA,HAPPINESS 2020,594,229,186,True,False,False,False
GRANDMASTER,5PRiuiXm0BSgzauLEMmDBwpvaC51-1_wdt0GrRZPRjGS83E,zzworld6,594,1458,1436,True,False,False,False
GRANDMASTER,QqeRHNCbuPX2WSCJWQZNHhvP1-JJfrSaGArDH26Rd36YUs4,Runaway Crush,593,967,950,True,False,False,False
GRANDMASTER,_C3Qm4ccg6BUl-25fxgiYHInXZCkCiAdYObvB3AtD4q-IYs,물컹 안티팬,593,1512,1457,True,False,False,False
GRANDMASTER,F0G1pZOjB6OvLzBnxqTLXF0OcsKZ71y7JzpDTCoJYrRAsp8,죄송합니다2,592,90,52,False,False,False,False
GRANDMASTER,6R09SquTh47iKXyAtPaI1wCEtvpUrtJpljM0ilshUakw4P4,스푸닝 최선영,591,474,469,True,False,False,False
GRANDMASTER,neHd5Mojn2rimD48uXJzlemmuALZVAYKjSMuHuJ7bVFh8wI,dopopo,590,367,268,True,False,False,False
GRANDMASTER,T233IefsRWEeUyhJ-cLkPCOORLb_iWLoi5CrLcYAAKIaTEI,dsdsadsadwgfa,589,219,233,True,False,False,False
GRANDMASTER,IskH-iYLjxIvc2nxqagk7InEMyTsVJK2F1xBP_SwwcRtZkE,집중하면챌린저감,589,362,294,True,False,False,False
GRANDMASTER,G-7nhVT1C8mwnW7-LaqUHYyfWYs_9NHS-Uj-DkP68RJx5Og,DRX Pleata,589,1221,1155,False,False,False,False
GRANDMASTER,37bL9Q3qYRihlx_2_yhjpu5UYiMHsgIGBuwDHop9gziAcmE,외롭다인생,589,808,774,True,False,False,False
GRANDMASTER,zHlJvfxDfDE32_5W06B6WjXzSchiDVXv0owp_wLZx8usBA,JustLikeThatKR,587,362,326,True,False,False,False
GRANDMASTER,1l1JZxJxkEBUJKCjFmSQ2FTgpStwxm6IAyTvRA9qvZGBsxg,kua yy ,587,316,236,False,False,False,False
GRANDMASTER,VVZd4CDiptUZRZLmn2zXFJXizK-1iueTYuyzCVDFfrcVfx0,햄 맛,587,280,182,False,False,False,False
GRANDMASTER,k544iJxEE5JTabq0qnlaIU3UCJw4bRaS7dfB3VfNMcoDvCQ,JingDeZhenY4,585,503,447,True,False,False,False
GRANDMASTER,TfiRBTTa5A888Zk5ApWaf5GIDXUVzHKCCUfx4BHvoSii7qI,강주연,585,457,399,True,False,False,False
GRANDMASTER,eSk8MiyzEB8ox20C-mysyxEhKCC_ApiRkrJGtnEsema2d_8,ji3cl3x04,585,1205,1165,True,False,True,False
GRANDMASTER,TyliBv2we-Puay_DpSgwhPpQsf8eF-AwWWObvSyODSDCRA,바밤바밤바밤빵,585,208,194,True,False,False,True
GRANDMASTER,hkg5y2N6hypRnAcjYkplGdubDUkrpaLKN_NYDcSX9r3it8Q,Kisai sama,585,589,550,True,False,False,False
GRANDMASTER,m6-VsGJuu66uxHB0ip2_2yyq5FsX1UcIOr7kl54mgBsLfM4,금똥왁왁,584,230,197,False,False,False,False
GRANDMASTER,IiKPgDcRZD205pJNQla1BFMEanQ9EX8TMIStq2KzIuE0Qv4,gmjd,584,630,595,True,False,False,False
GRANDMASTER,xc4TUpRKLISxjBdjmeL6ykzArJnc6wStvVmSid5aj0JeXgw,홍 쭈,584,350,312,False,False,False,False
GRANDMASTER,W9tupt5hwawj3B5j71PSvC4I8FSpz1R20OHFG9MGZtSM05c,북쪽의 괴물,583,1492,1511,False,False,True,False
GRANDMASTER,DGT48dk13FufvCIJkQPtWhoc3P3BNYObVgokOQx9d7RZMJs,SKT T1 Gori,583,280,248,False,False,False,False
GRANDMASTER,omhMf6NYsVPQf6trbmFlt5q10mlcMDqbn4UAUkuHUDXOMAc,야둥둥,582,323,302,True,False,False,False
GRANDMASTER,EawlxlXz69nrpX5vOszfWetCvzX10Sc70Y_FXC6Z_u2ZaLU,Yenoh4,581,681,646,True,False,False,True
