tier,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
GRANDMASTER,ic6a_GIhI72Wt2gAtO8wBplKgmX_Ra9uiq1nQM7Ma-_0_j0,Psych0pomP,580,619,548,True,False,False,False
GRANDMASTER,bSf0bRQ9TzGpKL8wJOO1IgIJV4h_773F5saetOojaexp6w,FW luckgame9,579,835,756,False,False,False,True
GRANDMASTER,uDVeXGlLezPUBdCF615RTKccmghzGuz6uOw6Ppsj9YjA6KI,룬레이광팬 애디,578,982,947,False,False,False,False
GRANDMASTER,4WbCA8jsmm6uSkiEbH2mXOvBnHBTvp2EUF6e8RnLPURw8b4,asdf숫자,578,989,968,False,False,True,True
GRANDMASTER,EnRzltczT8szVLpfBwC3WDbprT0dwKluZ0xtfmklm_55NQ,모 모,577,355,318,False,False,False,True
GRANDMASTER,z7n77978BQbYbxOPVGCvskUBKtzgFEhM2ehvfVP8Lta7Tn0,Ada escape,576,226,145,False,False,False,True
GRANDMASTER,jL-FOiJaUbQ0oPd1zEVzPACGixr2G2FyALCAXoTgrfkU6D8,dududududud,576,193,100,False,False,False,False
GRANDMASTER,vxazK58yWnoZM44RhK_SSf4Zb70Tka8KpgXzkEFFr8QQAvE,spurgt,573,139,101,False,False,True,True
GRANDMASTER,CN0M2qwNp6Lbqhr4imvGYtx9IWkNcBH4O2HLQpHVVn0UpTM,pleaseletmeadc,572,123,88,False,False,True,True
GRANDMASTER,PYjMkVYHhy8dTgDYTSF1USx0SCOuuLifSS8fxwESsHbLfg,슈렐리아의사정,572,91,78,False,False,False,False
GRANDMASTER,VHUcKfaxmmuEhwDGVBYcCNAY4wZeosG2B-UgYUn2Da5Q7WM,느 그 갱,572,171,81,True,False,False,False
GRANDMASTER,vP5Nxtobhuh2rwQr7GPagmuKgWhmc2gMM_e4PCLI3tEyZUU,ArtGangg,571,733,738,True,False,False,False
GRANDMASTER,hhBcqMKMQWmYi6h8UOBkytp68ldGVrdyatPnU5L-OCsz4S8,연패 후 연승,570,527,420,True,False,False,True
GRANDMASTER,FFJLx-lF_uwNMxZBrQbpSNJ1UUi3gr2B6Bq1OFISR0URa0c,정훈이는 못말려,569,183,83,False,False,False,False
GRANDMASTER,NxCpHwUuf-pKggfnolb2BxO2dS1ejFJdhL98hQsH7_M893s,Top op line,569,539,476,False,False,False,False
GRANDMASTER,k8xRjieiAvwzIm47lE7GI8HL6E2HpTwpjkl9zgEUwGHzRnU,Dont ping friend,569,1010,958,True,False,False,True
GRANDMASTER,kDcSFq8vG3JxoMHVGEc-GG_AX7mhIcgH7wfdPImFdPx6bLA,자꾸 생각나,569,648,629,True,False,False,False
GRANDMASTER,WMsQnD5VPFK1lA91lybUd97B8vrEL-KWktvQOkOPeA2C4OQ,Nasub,568,271,181,False,False,False,False
GRANDMASTER,fv87KLeChKbhoaqiEEqkGTIRHAPmsTIbMS7vq9F851ayADU,주먹밥쿵야1,567,342,317,True,False,False,False
GRANDMASTER,to2iBJ8q8GOF0vjbcxzRzFf-Y62r9iQ8iuJDWtZqUMhx0Oc,우싹씨,567,462,315,True,False,False,False
GRANDMASTER,2cyDBpmO8LoR4nBaF4RLpCghzGLvqBgmYFmcoCPZsXVK9jc,bietaiyayii,567,295,196,False,False,False,True
GRANDMASTER,PR2h1Upu5D-ztW6Qrzk2qXfhqLsGrV1ry9Oh0Ycq-4Tp5JA,몰래키운아이디,566,198,130,True,False,False,False
GRANDMASTER,053vAJrWPvMyAAOM_J25Hbw13psACAsb8qxifHttgZze5uI,강력 처벌,566,412,302,True,False,False,False
GRANDMASTER,v0nGOfmz8L0PNigwaxxLqVT6JKdgtAx3MwETF5uv0xRMcoQ,DWG A 홍삼,565,653,626,True,False,False,False
GRANDMASTER,Stu1T9GTVWXXDDE7uF1HTjfFRLATVdSDp2nddlh7KEF22rY,Elin9,565,334,245,True,False,False,False
GRANDMASTER,v1yi-IzbrZ-igrlIbIOm-9TEiTaqUOPUrtbyeCOcMFDEDT0,김머딩,565,149,84,False,False,False,False
GRANDMASTER,aDwS9UTyAc_hfGiFmJXaCKphJYeY65uB2aSfhMOag7CsbU0,가위바위보라돌이,564,229,194,True,False,False,False
GRANDMASTER,C9zyK8p-iLCL9eqmKECKIWAoXCaifAv0XGbu4ZAVwrNQDnk,Natuday,563,996,953,False,False,True,True
GRANDMASTER,RtKUrHo_YQnzazRzGj4qbzR2KxpxnCvgu2QNaUN4ouTLWwg,MaKAh,563,381,370,False,False,False,False
GRANDMASTER,ugXGdof4nNHJxknmblIU66MwMj99PkLivPp102QyH82KT1E,그저 꿈이라도,562,1625,1652,True,False,False,False
GRANDMASTER,4SZgGtb05I-Iau7mbW2Bzol0zcQDCw05nPjkJwzpQPl06ag,피카츄I,561,1101,1090,False,False,False,False
GRANDMASTER,d_q3-DO2DjPe0XBBi4E3dyWnd9vnoB_sxw9voKQD03CgX8A,bu bai gei,561,692,583,True,False,False,False
GRANDMASTER,hYQDK0XJ4eKWy31ag75r8zhIpK3ofVK3nqdctBCU-ly9Bxw,Last Summer,560,329,310,False,False,False,False
GRANDMASTER,Kt3fGhiKypZT8HXtj7eia4nLUFwPF_aSEH7VRTDMXUa_3hY,Hit Boxer,560,338,327,True,False,False,False
GRANDMASTER,BxMncWDqsxcYPSCZAVp2AokFVB4SYMC1zH3pRWZ-57FBOow,별 하늘cc,560,555,460,True,False,False,False
GRANDMASTER,kpN418fj2c5Y5jEj_574V65dt8sqIdEZN8NbbW1VFsTLwJo,xmcjfuqicka,559,991,907,False,False,True,False
GRANDMASTER,1_z83HzrsAq-ApERPRRM12saw6Kf4EsGxeI2viXzIL6tMIQ,두더지형님,559,1401,1363,True,False,False,False
GRANDMASTER,V12kinekWe_BLtJf73XMUmI1NLYxnBTvSa27GEtWsScTky0,Beyond184,557,91,75,False,False,True,False
GRANDMASTER,CNA4K6z6bzQrRxTro5x8Y_gkMr47PYt-rZK5TExUYEZ0oEI,sglmyd,557,503,410,False,False,False,False
GRANDMASTER,NtUtn1X2D0BxaeoohLrrVuq27GvQ2EFpzcoGb9yjM07ZXA,hoseng,557,366,327,False,False,False,True
GRANDMASTER,3qgfpBgHoo4UR76hEnYkGNa0voW642deSdKoyGcbLjYoW_M, maoxiandao,556,639,585,False,False,True,False
GRANDMASTER,-hRTnsUAXRBu8SN69AMEi9f2RaMXitv1ouKYZegF_L4sT6s,Brilliant World,556,240,154,False,False,False,False
GRANDMASTER,HQBcgQmf2S3FAaiTTo2hccN3eVswmYXzRJZ99FRmN5_q7yI,esp of 991,555,453,413,False,False,False,False
GRANDMASTER,5CnzzsbCT3oc1o4ijGML4mLfqyGIYWPpKCmEmC_PVDgGwMY,파이팅 해야죠,555,1246,1234,False,False,True,False
GRANDMASTER,lyZYbeUKQnKIT-3ELTSXmCX0gsuveaQy9fwYMeQh6dc8OA,두근두근하트비트,554,868,831,True,False,False,False
GRANDMASTER,aAGeB7rpEWtkrpS8dldQ60PtapFKo1T-RtXCpqnswTi0RQ8,4금빛섬광,554,253,191,True,False,False,False
GRANDMASTER,eHvJaFxyJjZ8uQBlWAACW3nLa_REJbcmQUjYip3K_SkWiQQ,gori팬,554,461,356,True,False,False,False
GRANDMASTER,bkpq4uGoIjcBZ8P35uC4X7T7VGTKqD0Y8NE_xA_wHM6-QQ,오르지 못할 나무,553,560,496,True,False,False,False
GRANDMASTER,21yjVA-z3Oir6ox-KfUouo1p0_BwZYiQVXQoYc5ytB7K6DA,감정 없는 킬러,552,506,431,True,False,False,False
GRANDMASTER,SdlYjakJ8Fs88FQzPrLvrWcRRrZDHBGauLWjxIaSI8bSVAQ,LeeYaGong,550,509,452,True,False,False,False
GRANDMASTER,F5Ybti6wL9WKj-vwJbiK5-9x9VOSt_xsIM4IdlRXqlpgrII,toptoptop19,549,501,407,True,False,False,False
GRANDMASTER,574molDSbUys8zSbcK8VudZNqGyMCzCwUeUESYNrCDJG0Zk,Shadow2015,549,319,220,False,False,True,True
GRANDMASTER,N5cRSyUcUzr89NYFykfkZgdFSE8D_LV80Fo2MkLe61uHcA0,BJ뽀삐에코워윅,548,622,559,True,False,False,False
GRANDMASTER,3WQ4g1etFhCce1o_9AnYy5JY8z-JPmZvwnUBICmwdu8DI2c,BEASTARS1,548,576,559,True,False,False,False
GRANDMASTER,GQIoKNN4k7AbrqoP4lTXrM57ouPQ9EQKu4S4dzTsa4xUmng,미음디귿치읓이응,548,664,651,True,False,False,False
GRANDMASTER,sKQMeq-ywElK54-uiN5yxqqp2gAu00b0mb8gnledLE_sDPE,직스 좀 믿어줘,548,577,532,True,False,False,False
GRANDMASTER,SPG86PMo1Wc_m4W0qCAbXRIZ4OoM63K6UHToip5XS5rIFxA,ChaeWon 00,547,364,286,False,False,False,True
GRANDMASTER,_ghBrgSS-Rb4wILEOrfUnHvYbVzjzrrWifJHoUiE3IYv1xs,Kofks,547,1206,1172,True,False,False,False
GRANDMASTER,QwlOSW-4-Aix9atyzi20X_25UyKKF28HKr9Rioy6XiH-ITg,스킬잘피하는사람,547,519,417,False,False,False,False
GRANDMASTER,pUSvNG5YkGCm5_uSZu8lYMrBip1tbhIkdMSPsS8Ci-a5Qg,쥐 드래곤,547,254,255,False,False,False,False
GRANDMASTER,8zygJhEBZRjXHpsx9p8CPo7wk5Y-zC-Kacgn7OEelVHpe2s,qweasfafewqrt,543,835,832,True,False,False,False
GRANDMASTER,8bZQLlDrsjgvOqNiFXXRIZ_oJ3jbmuw3eAQjEAWERdeWWoU,Gen G 정재,543,1390,1371,True,False,False,False
GRANDMASTER,DEx59XBS6UHqAMWDOIDkoHM4mS3ew2jXeta60C1JF5uoY7k,Wwing,542,528,424,False,False,True,False
GRANDMASTER,b4LMrJfQTsgLOfeXZIJa0nh2grglSyk9t2CvYqJTOLhNge0,NOsFerus,542,308,246,False,False,False,False
GRANDMASTER,69XwvJ5rKQUum8rfZjfTGQGwfR4XVlJMCaWwxqOSJ8m34Mw,오 대 관,541,943,870,False,False,True,False
GRANDMASTER,S1KhbHcppR052xUap99mkNHNPfLnz3-9qkqPzAgzA6hJV-c,신강 베스트 폭도,541,1157,1153,True,False,False,False
GRANDMASTER,oXJISRGlONWzS-ZaOn1DnQBImbh-uoggeL5W5i3DJHrVkA,잼라기,540,250,267,True,False,False,False
GRANDMASTER,w_GA9kjb8P5wn_JOnGKSqydt-Lp98VJDVA0fn6iuz-Ls9Uk,ryzingstar,539,1208,1201,True,False,False,False
GRANDMASTER,vdN3W6xapbv9qQFNW2mFXMHDXcBUYspE76YE5hTCrZNkAX8,Noisave,539,510,496,False,False,False,False
GRANDMASTER,IjcPCBlzQC5Oz8dwKpVessd_pj4vGqgDh1dqY7x7Pqd32fo,우울해서만든아디,538,499,407,False,False,False,False
GRANDMASTER,wl3eWCXwovtgqesro6paNlEXQSH8_w20zN974Ltq07gkVQ,poiuytzxcmnbv,536,601,608,True,False,False,False
GRANDMASTER,158eLmn6NkejKbHCl74NoO6ZLqL556TY8DacqbTC4vqjHYg,TaylorSwift98,536,502,448,True,False,False,False
GRANDMASTER,W9cdYZeXxlU_vXDx6fVx9B-evazW4bOjQrP4qySy1dCHtRk,zxcvzxcvzxcvzx1,535,692,699,False,False,False,False
GRANDMASTER,EfomiO1IkISiBEc_R9AxAOiEJwS_L-f-SCZWbGuslleo608,버스메이커,535,395,335,False,False,False,False
GRANDMASTER,q3dFUiQxZEzbl56ZTVHNwSqtGHvxY6wcijR4Hx3YfzKv_BA,양금초,534,474,475,True,False,False,False
GRANDMASTER,XSgmxRzoYWfhYMXkL0brCtlkishLVpdUS7mxcwhcpL7H6aY,yiquanchaoren,534,963,929,False,False,False,False
GRANDMASTER,PWajQ5eRbOFhQltvk537TqqKMZdmKW8BvLxMoM2vCJNjeNw,DRX IlllIma,533,528,477,False,False,False,False
GRANDMASTER,7YDi3IG0NBRaB9LLv-_yMfH7kJTSugza5yqJXHMiyyM1xvE,BRION CROCO,533,430,377,True,False,False,False
GRANDMASTER,eFxAemhP1b5C5qzsrDAtE8YAOuO5S_dPqML3yxp5muvLJYw,쉔글벙글,533,637,618,False,False,False,False
GRANDMASTER,A9MYZkznwqpoZESy6yNGhUIAZ47xF5gqHzJlqtaV75cXn4I,배려 양보 규칙,533,639,586,True,False,False,False
GRANDMASTER,qE1kfB8LhZeDEvvjZRKfAB-HMv_oR5Egi1i8A1pHdDjFjfE,drxdantalian,532,1020,983,False,False,False,False
GRANDMASTER,Rw2V_ggI_Y3sf6wLEl8lAOyP4u7xM9JdNnROewVsEqpWzgw,sai1to asukA,532,326,250,False,False,False,True
GRANDMASTER,yQTgxNG1Nxi66WhRNhdCjdPzhbfvS0LXu8UKTHPxhmS7gAw,aimi ailun,532,146,59,False,False,True,False
GRANDMASTER,oLrat2Wriij2fpBBFqCo4V3ocIm8ugwbzf2vTcD2cY1sDA,JunSik Bae,531,220,207,False,False,False,False
GRANDMASTER,w4RTkpxA57Jhj_Ymy9M9UoSWUfMHl6zIaPs28E7OhxihVzY,APK HyBriD,530,985,929,True,False,False,False
GRANDMASTER,ku6MFXlGEYsrtX8viNvtbnlSkCz8Uc1VRxB-cNZ8Xee4CbY,SANDBOX TolanD,529,1465,1424,True,False,False,False
GRANDMASTER,fLNRPOc8FwFHjl7Uh0B30rg7vpgiOnsweAV6pjcoPXymvqk,ITZ Mayumi1,529,255,201,False,False,True,False
GRANDMASTER,mqw_e8DsG7RAsJVjKXYoyUS2J8cDzavvN5QUCcUW5aEcvrk,동글동글 완두콩,528,463,372,False,False,False,False
GRANDMASTER,hEHrPyTU6u5ff9D4mbaUJa9JqMqYybvxlj3oQ-ZTgsH_XNQ,Upgrade 할거야,528,648,631,True,False,False,True
GRANDMASTER,UXqcaFfDKg-FqFqdWaF5240s0AOBNj-oBYiQBKJIqqD8JiU,DWG Inspire,528,196,115,False,False,False,False
GRANDMASTER,M_ZMScmDqgIwWzWKRqVHbqVpzhnps2_j-UPJ_WoD_nu8Wg,닭 쳐,527,412,396,False,False,False,False
GRANDMASTER,TnQs3KqcN65uesPwmaSRxobrpoTushm4l1nyIRckDVAZfnQ,울고시퍼,526,392,316,True,False,False,False
GRANDMASTER,0uE-6vDWizEKXhxag5UbVH70EOYSvqWPrLBHgqc5ez-PkA,분홍팬티다리우스,526,433,381,True,False,False,False
GRANDMASTER,kxN8pMlO_PW1w6x2aOvG9_tf8bulUDpAnOrQD1BnU95GGbQ,김머띵,526,150,59,False,False,False,True
GRANDMASTER,0D7if8oRVTJSsmZOHSMeA7t8Vs9xinSOXbcyhkh-MI_UOEo,SAlZY,526,573,555,False,False,False,False
GRANDMASTER,bwFPWX7d15Jws-9hjfjAU810wCLx3zWbimw4mCzw6WaIbVI,김성수1,526,825,847,False,False,False,False
GRANDMASTER,7ztF8l_BES_60eMkEKV40nLIS6RlUmGRqe45nJfsk8tsCzg,L1sure,525,271,247,False,False,False,False
GRANDMASTER,Gx48HyEgyFuhh7i3Il_QPBWC2v7YU_0kJYrTIJvWXzr70aU,나는 너무 졸린다,523,962,953,True,False,False,False
GRANDMASTER,c2b2qIesDstTYlqAp71kXhU-tB83YynM-m8G65oaEBkb_lE,redbluepurple,523,272,215,False,False,True,False
GRANDMASTER,nAq3Fbxtn0Fwfab4UgWiuPfLU8l1khg0A82swtNjNyE-34w,APK HaeSeong,523,586,527,True,False,False,False
GRANDMASTER,OGkySQSFcu2pQBbWcmAQt221FXPTjkCLxpaEXCMIRO42S7U,밍 9,521,518,413,False,False,False,False
GRANDMASTER,FZb_ebVyZflK7t8AVGTZL1xlLTKqcBDcXgtutweYTTGvoQ,날뜩한 칼,521,373,298,False,False,False,False
GRANDMASTER,_Bjw--9Wlxe7dQYW7bjlMrFPH4n7KF-i7PhQSF5tsHrNDMU,Save Youself,521,553,546,False,False,True,False
GRANDMASTER,q2h411_smNP9W1WQf3kAMX7n4mZ2rY4-HtYZnKZPIDeGIoc,Clever7,520,917,875,True,False,False,True
GRANDMASTER,WIV75X13DiGKU1WYUYFynIu_C_RbPaa8rTa_PixonZ9ux6s,greed3,520,802,742,True,False,False,False
GRANDMASTER,rYFY0jMoPWgsMG7ce3B04vX3ksqtVOJgaXR5cvmWw-33l6A,수입뿌드,520,812,717,False,False,True,False
GRANDMASTER,7uB0Q8aWGpNt4IYPa0v3qUdeTbG2lrtH6jLW-aMqtuv3uTo,iliiiliilililil,520,1131,1035,False,False,False,False
GRANDMASTER,tq9aoXdHh4Pi7Zj4SWlWJSkaL-FixNo1UwZcK_DOL4yVdZI,롤오브레전드1234,520,501,439,False,False,False,False
GRANDMASTER,7UrOvU-9L1KCIB5RYMUTfrMPexesSOH1qM9U0dTxB1YJJw,PSG LGD Maybe,520,1093,1086,True,False,False,False
GRANDMASTER,JPVUOeBFXpjqm5nKW9pZzpwlwQp__IfEpyFgT4AtvKE_1w,불다이아,519,227,165,False,False,False,False
GRANDMASTER,7R3aAhFRTmoXjBZC7WfpqiVfE3Ibs8SBGfulAJJ9d7B2Y-g,Dracxar,518,316,282,False,False,False,False
GRANDMASTER,jUoKdL5L5rD8luYJIuCLnXHYsvEpyb621T77MkppC9A50UA,Shu ying,518,463,398,False,False,True,False
GRANDMASTER,9kpW6EatmqeEMTMSxsyKO90ozfGRlBsaVO6QKeMqXwVaN5s,why me so diao,518,641,627,False,False,True,False
GRANDMASTER,DGo68g4TElQfy6SjMyW1RPy-fF8xeBP6rhRsyVn-BPSl7Q,몽키  D 짱구,517,526,489,True,False,False,False
GRANDMASTER,YBJD3MdUNwJxqhn8nc7KgBV-P9FfEz2f1_bun1VUSii8XQ,KaKaoTV 민식박,517,343,295,False,False,False,False
GRANDMASTER,nXKhkeISAMZZNIQLx3P3tlOPJAkgd8iH0s9JOlCe8O0wjA,ssssssssbbbbbbbb,517,543,448,False,False,True,False
GRANDMASTER,eC91MR13kW47YIwfRCylL-jAzEN3PPzaxke_8bgWN4StenA,팀원에게폐가되자,516,798,710,True,False,False,False
GRANDMASTER,IVgWW3nLMMApoebmk9RHDj58-Q6M6xttU-oN-zPy7mWcMKM,마토공주,516,1123,1101,True,False,False,False
GRANDMASTER,Ij9V19HVG4aVH0m9JPUqnIm3VEjioXzRzBQCYNPBBBby21U,인일기벡,516,286,248,False,False,False,False
GRANDMASTER,9avPaDQ09mSENMBmLKDvhk74qFLW5ZxhsSUo-kXsFq1L2Dw,wefkop2332,515,252,201,False,False,False,True
GRANDMASTER,GgIElavISCsopZK1UILMlHnoBqolliFllD0_lVN7Fwg0Zv4,yu he xiongzhang,515,149,59,False,False,False,False
GRANDMASTER,SY4Xc01m0UL7BI5ZchPiYPqRbHvjlFVPhpvmND40H-DhiA,쫌 하는 남자,514,504,433,False,False,False,False
GRANDMASTER,DROVGLOrzXyzWOPL8vFeZOYSGIt8RECrRcV5JkG__1hnYZw,야채부락림,514,63,55,False,False,False,False
GRANDMASTER,av1wWgDN4P6wcHEJX2oqInTdhM9Wo0F-JsiiLUwmzPOnqW0,불 같은 나의사랑,514,261,179,False,False,False,False
GRANDMASTER,B_iSPM7Pte4rk5Fcsq10aSWvxLv5CPssVBn7L3Vyo3Y8h-k,Sophist Sage,514,237,126,False,False,True,False
GRANDMASTER,On2RV3nUuIUlFuKeOVSq9I0OqM9QdvveEAg3rYvSdUSQLLw,KeSPA,514,690,638,True,False,False,False
GRANDMASTER,GibDACiINu_0TQ9EphFBk8eigA9w3BteBoNM_VjE9aNhaT0,울다 나는,513,246,135,False,False,False,False
GRANDMASTER,R6CN_1EFXTXRRt799AxKShz8Nnqw3-UNHVU-NffH8hG-WGk,진쏘뤼,512,455,405,False,False,False,False
GRANDMASTER,CK8qZmBtjltNI7sXx_FE9gHb7We3e9UsmKt0a3VhgZhCGTQ,이도류,512,906,925,False,False,True,False
GRANDMASTER,4R_tbyIL4XFTq8X-s_oyyI-grSjBf4QxokmM1SB_AJrBg0g,케구리중사개로리,512,647,638,True,False,False,False
GRANDMASTER,ppKRT5DgEmC3o2XupSrHpuZsD5NLZLDXSKNhMHY-OS7ylg,Decomposition,510,841,787,False,False,False,False
GRANDMASTER,Y5MLz7gvPC6S0X8H9snlwQbu1V42p7xTixYpv-Orkq93BsM,오명중일명,509,899,803,True,False,False,False
GRANDMASTER,6C7hUcZbQVR5oHQhZeA-wVj_4n6lwECF3tEKd6z6mYB_sQ8,YzzsCwtz,509,1026,1001,True,False,False,False
GRANDMASTER,Gs3hpgGz7N_X6yjzrqQUE-V75ubZ3n3O_Xv5cm9cJoByGU0,Remika,508,685,638,True,False,False,False
GRANDMASTER,_RdJPHUWFLkcXy9GuUvZwgDG0_t41VfvctStfmv_O0MJwvQ,상상해봐 내 wink,508,308,291,False,False,False,False
GRANDMASTER,J-LHDHyqoTb_wnt2U3okO1eyZ_9VXLaaULU7r3hK3tzSDw,쇼진삭제취소제발,508,473,413,False,False,False,False
GRANDMASTER,RtoSzQE7VPgW8k_Cta2-Z7Y-xkXIwc362xJzYHQ_yuxmSWs,happy   game ,508,1151,1100,True,False,False,False
GRANDMASTER,gVGWtNf8G6v5Ce6S_SS_taMhi4K-22R_c7fdzFp6Mq9QFA0,zyxnsb,507,346,249,False,False,False,False
GRANDMASTER,VUTru19QD5D3e3OaRC2Z2LiBkgNGf4MnVxv3oaPXhRZ8Ljs,새루는 죽었다,507,278,228,True,False,False,False
GRANDMASTER,8W_gvwxcaips_Itj1OyX4-MpjT1_M7Ut0KgK1xXubMar5g,Sweet Dreams 0,506,294,276,True,False,False,False
